0,1,2,3,4,5,6,7,8,9,SourceFile,TableIndex,10,11,12
ANCIPA,TROINA,"30,40","7,04","9,17","-2,13","4,67",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2013-10.pdf,0,,,
ANCIPA,TROINA,"30,40","23,42","25,60","-2,18","23,36",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2013-06.pdf,0,,,
ANCIPA,TROINA,"30,40","25,60","24,61","0,99","23,76",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2013-05.pdf,0,,,
ANCIPA,TROINA,"30,40","5,83","0,20","5,63","6,86",IRR. - POT. - ELETTR,. E.N.E.L.,,inv_2013-01.pdf,0,,,
ANCIPA,TROINA,"30,40","24,61","23,85","0,76","23,04",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2013-04.pdf,0,,,
ANCIPA,TROINA,"30,40","9,17","11,45","-2,28","6,89",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2013-09.pdf,0,,,
ANCIPA,TROINA,"30,40","5,14","7,04","-1,90","1,16",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2013-11.pdf,0,,,
ANCIPA,TROINA,"30,40","3,59","5,14","-1,55","0,20",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2013-12.pdf,0,,,
ANCIPA,TROINA,"30,40","18,94","23,42","-4,48","16,65",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2013-07.pdf,0,,,
ANCIPA,TROINA,"30,40","16,03","5,83","10,20","12,33",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2013-02.pdf,0,,,
ANCIPA,TROINA,"30,40","23,85","16,03","7,82","21,08",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2013-03.pdf,0,,,
ANCIPA,TROINA,"30,40","11,45","18,94","-7,49","9,45",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2013-08.pdf,0,,,
ANCIPA,TROINA,"30,40","12,33","6,86","5,47","3,45",IRR. - POT. - ELETTR,. E.N.E.L.,,inv_2012-02.pdf,0,,,
ANCIPA,TROINA,"30,40","21,08","12,33","8,75","15,78",IRR. - POT. - ELETTR,E.N.E.L.,,inv_2012-03.pdf,0,,,
ANCIPA,TROINA,"30,40","6,86","6,80","0,06","3,31",IRR. - POT. - ELETTR,. E.N.E.L.,,inv_2012-01.pdf,0,,,
ANCIPA,TROINA,"30,40","23,36","23,76","-0,40","18,54",IRR. - POT. - ELETTR,E.N.E.L.,,inv_2012-06.pdf,0,,,
ANCIPA,TROINA,"30,40","1,16","4,67","-3,51","8,45",IRR. - POT. - ELETTR,E.N.E.L.,,inv_2012-11.pdf,0,,,
ANCIPA,TROINA,"30,40","9,45","16,65","-7,20","14,70",IRR. - POT. - ELETTR,E.N.E.L.,,inv_2012-08.pdf,0,,,
ANCIPA,TROINA,"30,40","23,76","23,04","0,72","17,85",IRR. - POT. - ELETTR,E.N.E.L.,,inv_2012-05.pdf,0,,,
ANCIPA,TROINA,"30,40","23,04","21,08","1,96","15,39",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2012-04.pdf,0,,,
ANCIPA,TROINA,"30,40","6,89","9,45","-2,56","12,35",IRR. - POT. - ELETTR,E.N.E.L.,,inv_2012-09.pdf,0,,,
ANCIPA,TROINA,"30,40","0,20","1,16","-0,96","6,80",IRR. - POT. - ELETTR,. E.N.E.L.,,inv_2012-12.pdf,0,,,
ANCIPA,TROINA,"30,40","4,67","6,89","-2,22","10,19",IRR. - POT. - ELETTR,E.N.E.L.,,inv_2012-10.pdf,0,,,
ANCIPA,TROINA,"30,40","16,65","23,36","-6,71","17,00",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2012-07.pdf,0,,,
ANCIPA,TROINA,"30,40","5,92","6,44","-0,52","15,71",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2021-01.pdf,0,,,
ANCIPA,TROINA,"30,40","14,19","16,61","-2,42","12,26",IRR. - POT. - ELETTR.,E.N.E.L.,,Prospetto%20Volumi%20invasati%20settembre.pdf,0,,,
ANCIPA,TROINA,"30,40","21,93","19,31","2,62","22,01",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2021-05%20(1).pdf,0,,,
ANCIPA,TROINA,"30,40","18,98","20,95","-1,97","18,83",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2021-07.pdf,0,,,
ANCIPA,TROINA,"30,40","20,95","21,93","-0,98","20,55",IRR. - POT. - ELETTR.,E.N.E.L.,,Prospetto%20volumi%20invasati%20Giugno%202021_0.pdf,0,,,
ANCIPA,TROINA,"30,40","12,29","7,90","4,39","15,67",IRR. - POT. - ELETTR.,E.N.E.L.,,Gmail%20-%20I-%20Volumi%20invaso%201%20marzo%202021.pdf,0,,,
ANCIPA,TROINA,"30,40","16,61","18,98","-2,37","15,86",IRR. - POT. - ELETTR.,E.N.E.L.,,2_inv_2021-08.pdf,0,,,
ANCIPA,TROINA,"30,40","10,99","12,03","-1,04","8,18",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2020-11.pdf,0,,,
ANCIPA,TROINA,"30,40","7,90","5,92","1,98","15,73",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2021-02.pdf,0,,,
ANCIPA,TROINA,"30,40","19,31","12,29","7,02","20,81",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2021-04.pdf,0,,,
ANCIPA,TROINA,"30,40","12,03","14,19","-2,16","10,26",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2021-10.pdf,0,,,
ANCIPA,TROINA,"30,40","16,69","13,40","3,29","25,50",IRR. - POT. - ELETTR.,E.N.E.L.,,2023.04.01_A_Tabella_volumi_invasi.pdf,0,,,
ANCIPA,TROINA,"30,40","26,03","26,47","-0,44","21,76",IRR. - POT. - ELETTR.,E.N.E.L.,,2023.07.01_A_Tabella_volumi_invasi.pdf,0,,,
ANCIPA,TROINA,"30,40","18,31","20,49","-2,18","17,34",IRR. - POT. - ELETTR.,E.N.E.L.,,2023.09.01_A_Tabella_volumi_invasi_0.pdf,0,,,
ANCIPA,TROINA,"30,40","13,86","16,13","-2,27","11,82",IRR. - POT. - ELETTR.,E.N.E.L.,,2023.11.01_A_Tabella_volumi_invasi.pdf,0,,,
ANCIPA,TROINA,"30,40","16,13","18,31","-2,18","13,80",IRR. - POT. - ELETTR.,E.N.E.L.,,2023.10.01_A_Tabella_volumi_invasi.pdf,0,,,
ANCIPA,TROINA,"30,40","11,28","10,96","0,32","22,68",IRR. - POT. - ELETTR.,E.N.E.L.,,Prospetto%20volumi%20invasi%20Gennaio%202023.pdf,0,,,
ANCIPA,TROINA,"30,40","13,40","12,52","0,88","22,01",IRR. - POT. - ELETTR.,E.N.E.L.,,2023.03.01_A_Tabella_volumi_invasi.pdf,0,,,
ANCIPA,TROINA,"30,40","25,45","16,69","8,76","23,06",IRR. - POT. - ELETTR.,E.N.E.L.,,2023.05.01_A_Tabella_volumi_invasi.pdf,0,,,
ANCIPA,TROINA,"30,40","12,52","11,28","1,24","22,88",IRR. - POT. - ELETTR.,E.N.E.L.,,Prospetto%20volumi%20invasi%20Febbraio%202023.pdf.pdf,0,,,
ANCIPA,TROINA,"30,40","20,49","26,03","-5,54","19,50",IRR. - POT. - ELETTR.,E.N.E.L.,,PROSPETTO%20VOLUMI%20INVASATI%20NELLE%20DIGHE%20AGOSTO%202023.pdf,0,,,
ANCIPA,TROINA,30.40,26.47,25.45,1.02,23.36,IRR. - POT. - ELETTR.,E.N.E.L.,,2023.06.01_A_Tabella_volumi_invasi.pdf,0,,,
ANCIPA,TROINA,"30,40","11,86","13,86","-2,00","10,96",IRR. - POT. - ELETTR.,E.N.E.L.,,2023.12.01_A_Tabella_volumi_invasi.pdf,0,,,
ANCIPA,TROINA,"30,40","7,79","9,91","-2,12","7,04",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2014-10.pdf,0,,,
ANCIPA,TROINA,"30,40","8,61","7,39","1,22","16,03",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2014-02.pdf,0,,,
ANCIPA,TROINA,"30,40","26,68","22,25","4,43","25,60",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2014-05.pdf,0,,,
ANCIPA,TROINA,"30,40","5,95","7,79","-1,84","5,14",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2014-11.pdf,0,,,
ANCIPA,TROINA,"30,40","22,25","13,71","8,54","24,61",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2014-04.pdf,0,,,
ANCIPA,TROINA,"30,40","7,39","3,59","3,80","0,20",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2014-01.pdf,0,,,
ANCIPA,TROINA,"30,40","26,01","26,68","-0,67","23,42",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2014-06.pdf,0,,,
ANCIPA,TROINA,"30,40","9,91","14,24","-4,33","9,17",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2014-09.pdf,0,,,
ANCIPA,TROINA,"30,40","14,24","22,91","-8,67","11,45",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2014-08.pdf,0,,,
ANCIPA,TROINA,"30,40","13,71","8,61","5,10","23,85",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2014-03.pdf,0,,,
ANCIPA,TROINA,"30,40","6,21","5,95","0,26","3,59",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2014-12.pdf,0,,,
ANCIPA,TROINA,"30,40","22,91","26,01","-3,10","18,94",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2014-07.pdf,0,,,
ANCIPA,TROINA,"30,40","25,36","25,60","-0,24","20,49",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2016-06.pdf,0,,,
ANCIPA,TROINA,"30,40","3,53","4,83","-1,30","12,48",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2016-12.pdf,0,,,
ANCIPA,TROINA,"30,40","8,87","11,23","-2,36","9,18",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2016-09.pdf,0,,,
ANCIPA,TROINA,"30,40","16,93","17,38","-0,45","26,15",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2016-03.pdf,0,,,
ANCIPA,TROINA,"30,40","25,49","16,93","8,56","26,41",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2016-04.pdf,0,,,
ANCIPA,TROINA,"30,40","25,60","25,49","0,11","21,00",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2016-05.pdf,0,,,
ANCIPA,TROINA,"30,40","4,83","6,79","-1,96","7,74",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2016-11.pdf,0,,,
ANCIPA,TROINA,"30,40","17,38","13,99","3,39","19,11",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2016-02.pdf,0,,,
ANCIPA,TROINA,"30,40","6,79","8,87","-2,08","7,41",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2016-10.pdf,0,,,
ANCIPA,TROINA,"30,40","13,99","12,48","1,51","7,07",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2016-01.pdf,0,,,
ANCIPA,TROINA,"30,40","11,23","19,40","-8,17","11,43",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2016-08.pdf,0,,,
ANCIPA,TROINA,"30,40","19,40","25,36","-5,96","13,30",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2016-07.pdf,0,,,
ANCIPA,TROINA,"30,40","15,71","9,83","5,88","20,16",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2020-01_0.pdf,0,,,
ANCIPA,TROINA,"30,40","22,01","20,81","1,20","16,46",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2020-05_0.pdf,0,,,
ANCIPA,TROINA,"30,40","20,55","22,01","-1,46","17,18",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2020-06_0.pdf,0,,,
ANCIPA,TROINA,"30,40","15,73","15,71","0,02","23,79",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2020-02_0.pdf,0,,,
ANCIPA,TROINA,"30,40","8,18","10,26","-2,08","6,91",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2020-11_1.pdf,0,,,
ANCIPA,TROINA,"30,40","6,44","8,18","-1,74","9,83",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2020-12_0.pdf,0,,,
ANCIPA,TROINA,"30,40","15,86","18,83","-2,97","13,07",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2020-08_0.pdf,0,,,
ANCIPA,TROINA,"30,40","12,26","15,86","-3,60","10,81",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2020-09_0.pdf,0,,,
ANCIPA,TROINA,"30,40","15,67","15,73","-0,06","22,29",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2020-03_0.pdf,0,,,
ANCIPA,TROINA,"30,40","20,81","15,67","5,14","19,19",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2020-04_0.pdf,0,,,
ANCIPA,TROINA,"30,40","18,83","20,55","-1,72","15,20",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2020-07%20%281%29_0.pdf,0,,,
ANCIPA,TROINA,"30,40","10,26","12,26","-2,00","8,86",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2020-10_0.pdf,0,,,
ANCIPA,TROINA,"30,40","22,29","23,79","-1,50","18,10",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2019-03.pdf,0,,,
ANCIPA,TROINA,"30,40","19,19","22,29","-3,10","22,75",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2019-04.pdf,0,,,
ANCIPA,TROINA,"30,40","8,86","10,81","-1,95","10,96",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2019-10.pdf,0,,,
ANCIPA,TROINA,"30,40","6,91","8,86","-1,95","9,27",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2019-11.pdf,0,,,
ANCIPA,TROINA,"30,40","20,16","13,20","6,96","6,82",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2019-01.pdf,0,,,
ANCIPA,TROINA,"30,40","13,07","15,20","-2,13","15,88",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2019-08.pdf,0,,,
ANCIPA,TROINA,"30,40","17,18","16,46","0,72","22,38",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2019-06.pdf,0,,,
ANCIPA,TROINA,"30,40","9,83","6,91","2,92","13,20",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2019-12.pdf,0,,,
ANCIPA,TROINA,"30,40","10,81","13,07","-2,26","12,87",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2019-09.pdf,0,,,
ANCIPA,TROINA,"30,40","16,46","19,19","-2,73","22,77",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2019-05.pdf,0,,,
ANCIPA,TROINA,"30,40","23,79","20,16","3,63","9,39",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2019-02.pdf,0,,,
ANCIPA,TROINA,"30,40","15,20","17,18","-1,98","23,97",IRR. - POT. - ELETTR.,E.N.E.L.,,inv_2019-07.pdf,0,,,
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"946,65","24.022.651,51","22.022.651,51",2025-07-5-Volume%20Giornaliero%20Potabile.pdf,0,(**),"+ 0,0%","0,00"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"949,42","26.988.446,19","24.988.446,19",2025-04-4-Volume%20Giornaliero%20Potabile.pdf,0,,"+ 0,0%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"940,59","17.579.730,40","15.579.730,40",2025-08-28-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,2%","-61.932,89"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,18","25.660.798,03","23.660.798,03",2025-03-13-Volume%20Giornaliero%20potabile.pdf,0,,"+ 0,1%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,68","26.196.140,03","24.196.140,03",2025-03-28-Volume%20Giornaliero.pdf,0,,"+ 1,3%",
1,ANCIPA,ENEL,"939,00","30.410.000,00","941,64","18.674.234,89","16.674.234,89",,,2025-01-28-Volume%20Giornaliero%20potabile.pdf,0,,,
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,41","24.836.371,35","22.836.371,35",2025-06-14-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,2%","-53.534,20"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"940,45","17.435.625,90","15.435.625,90",2025-09-4-Volume%20Giornaliero%20Potabile.pdf,0,(**),"+ 0,0%","0,00"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,41","24.836.371,35","22.836.371,35",2025-05-15-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,1%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"946,86","24.247.495,15","22.247.495,15",2025-02-17-Volume%20Giornaliero%20potabile.pdf,0,,"+ 0,8%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,70","25.146.869,71","23.146.869,71",2025-06-03-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,5%","-149.895,76"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,38","24.804.250,83","22.804.250,83",2025-06-21-Volume%20Giornaliero%20Potabile.pdf,0,(*),"+ 0,0%","0,00"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,63","25.071.921,83","23.071.921,83",2025-06-08-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,2%","-53.534,17"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"940,52","17.507.615,50","15.507.615,50",2025-08-30-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,0%","-10.302,10"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,88","25.339.592,83","23.339.592,83",2025-06-01-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,1%","-21.413,67"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"939,92","16.894.627,00","14.894.627,00",2025-09-7-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,3%","-81.144,00"
1,ANCIPA,ENEL,"950,00","30.410.000,00","942,50","19.584.257,75","17.584.257,75",,,2025-02-1-Volume%20Giornaliero%20potabile.pdf,0,,,
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"940,45","17.435.625,90","15.435.625,90",2025-09-2-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,2%","-61.687,45"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,03","25.500.195,43","23.500.195,43",2025-05-19-Volume%20Giornaliero%20Potabile.pdf,0,,"+ 0,1%","42.827,36"
1,ANCIPA,ENEL,"939,00","30.410.000,00","936,20","13.355.034,78","11.355.034,78",,,2025-01-16-Volume%20Giornaliero%20potabile.pdf,0,,,
1,ANCIPA,ENEL,"939,00","30.410.000,00","938,80","15.777.673,15","13.777.673,15",,,2025-01-19-Volume%20Giornaliero%20potabile.pdf,0,,,
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"949,39","26.956.325,67","24.956.325,67",2025-04-7-Volume%20Giornaliero%20Potabile.pdf,0,,"+ 0,0%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,00","25.468.074,91","23.468.074,91",2025-05-26-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,1%","-32.120,52"
1,ANCIPA,ENEL,"950,00","30.410.000,00","943,26","20.394.201,90","18.394.201,90",,,2025-02-7-Volume%20Giornaliero%20potabile.pdf,0,,,
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,44","24.868.491,87","22.868.491,87",2025-05-14-Volume%20Giornaliero%20Potabile_rev.pdf,0,,"- 0,1%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,43","24.761.423,47","22.761.423,47",2025-02-22-Volume%20Giornaliero%20potabile.pdf,0,,"+ 0,2%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"942,86","19.967.459,99","17.967.459,99",2025-08-12-Volume%20Giornaliero%20Potabile.pdf,0,,"- 1,0%","-298.630,21"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,92","25.382.420,19","23.382.420,19",2025-04-21-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,8%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,03","25.500.195,43","23.500.195,43",2025-05-25-Volume%20Giornaliero%20Potabile.pdf,0,,"+ 0,0%","0,00"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,75","25.200.403,91","23.200.403,91",2025-04-26-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,1%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"946,26","23.605.084,75","21.605.084,75",2025-07-12-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,2%","-53.534,20"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,19","25.671.504,87","23.671.504,87",2025-03-14-Volume%20Giornaliero%20potabile.pdf,0,,"+ 0,0%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,38","24.804.250,83","22.804.250,83",2025-06-29-Volume%20Giornaliero%20Potabile.pdf,0,(*),"+ 0,0%","0,00"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,23","25.714.332,23","23.714.332,23",2025-03-17-Volume%20Giornaliero%20potabile.pdf,0,,"+ 0,2%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,26","25.746.452,75","23.746.452,75",2025-03-20-Volume%20Giornaliero%20potabile.pdf,0,,"+ 0,1%",
