0,1,2,3,4,5,6,7,8,9,SourceFile,TableIndex,10,11,12
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,95","25.414.540,70","23.414.540,70",2025-05-29-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,1%","-21.413,69"
1,ANCIPA,ENEL,"950,00","30.410.000,00","942,82","19.924.834,78","17.924.834,78",,,2025-02-3-Volume%20Giornaliero%20potabile.pdf,0,,,
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,06","25.532.315,95","23.532.315,95",2025-05-21-Volume%20Giornaliero%20Potabile.pdf,0,,"+ 0,0%","10.706,84"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,38","24.804.250,83","22.804.250,83",2025-06-26-Volume%20Giornaliero%20Potabile.pdf,0,(*),"+ 0,0%","0,00"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,38","24.804.250,83","22.804.250,83",2025-06-17-Volume%20Giornaliero%20Potabile.pdf,0,(**),"+ 0,0%","0,00"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"940,97","17.962.861,23","15.962.861,23",2025-08-21-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,2%","-72.811,74"
1,ANCIPA,ENEL,"939,00","30.410.000,00","941,52","18.548.091,63","16.548.091,63",,,2025-01-27-Volume%20Giornaliero%20potabile.pdf,0,,,
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,96","26.495.931,55","24.495.931,55",2025-04-13-Volume%20Giornaliero%20Potabile.pdf,0,,"+ 0,1%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"946,64","24.011.944,67","22.011.944,67",2025-02-16-Volume%20Giornaliero%20potabile.pdf,0,,"+ 0,5%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"945,22","22.491.573,39","20.491.573,39",2025-02-10-Volume%20Giornaliero%20potabile.pdf,0,,"+ 3,3%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,15","25.628.677,51","23.628.677,51",2025-03-12-Volume%20Giornaliero%20potabile.pdf,0,,"+ 0,1%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"940,73","17.724.342,42","15.724.342,42",2025-08-25-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,2%","-51.747,28"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,03","25.500.195,43","23.500.195,43",2025-05-24-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,1%","-21.413,68"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"943,62","20.778.916,35","18.778.916,35",2025-02-8-Volume%20Giornaliero%20potabile.pdf,0,,"+ 1,27%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"944,23","21.431.632,52","19.431.632,52",2025-08-7-Volume%20Giornaliero%20Potabile.pdf,0,,"- 1,0%","-289.053,58"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"945,67","22.973.381,19","20.973.381,19",2025-07-23-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,1%","-42.827,36"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"946,65","24.022.651,51","22.022.651,51",2025-07-4-Volume%20Giornaliero%20Potabile.pdf,0,,"- 2,6%","-781.599,32"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"946,09","23.423.068,47","21.423.068,47",2025-07-15-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,2%","-64.241,04"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"945,82","23.133.983,79","21.133.983,79",2025-07-20-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,2%","-64.241,04"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,75","25.200.403,91","23.200.403,91",2025-04-30-Volume%20Giornaliero%20Potabile.pdf,0,,"+ 0,0%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,30","25.789.280,11","23.789.280,11",2025-03-27-Volume%20Giornaliero%20potabile.pdf,0,,"+ 0,2%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,05","25.521.609,11","23.521.609,11",2025-05-22-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,0%","-10.706,84"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"939,70","16.672.332,50","14.672.332,50",2025-09-12-Volume%20Giornaliero%20Potabile.pdf,0,,"+ 0,0%","0,00"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,46","24.889.905,55","22.889.905,55",2025-02-24-Volume%20Giornaliero%20potabile.pdf,0,,"+ 0,1%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"949,44","27.009.859,87","25.009.859,87",2025-04-2-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,1%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"946,20","23.540.843,71","21.540.843,71",2025-07-13-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,2%","-64.241,04"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"940,78","17.776.089,70","15.776.089,70",2025-08-24-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,2%","-51.813,44"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"945,40","22.684.296,51","20.684.296,51",2025-07-28-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,2%","-53.534,19"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"940,53","17.517.917,60","15.517.917,60",2025-08-29-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,2%","-61.812,80"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,75","25.200.403,91","23.200.403,91",2025-04-29-Volume%20Giornaliero%20Potabile.pdf,0,,"+ 0,1%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,52","24.954.146,59","22.954.146,59",2025-05-11-Volume%20Giornaliero%20Potabile.pdf,0,,"+ 0,0%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,65","26.164.019,51","24.164.019,51",2025-03-06-Volume%20Giornaliero%20potabile.pdf,0,,"+ 0,1%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,67","25.114.749,19","23.114.749,19",2025-05-6-Volume%20Giornaliero%20Potabile.pdf,0,,"+ 0,0%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"946,31","23.658.618,95","21.658.618,95",2025-07-11-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,2%","-53.534,20"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"939,34","16.311.688,60","14.311.688,60",2025-09-18-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,2%","-59.818,17"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"946,04","23.369.534,27","21.369.534,27",2025-07-16-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,2%","-53.534,20"
1,ANCIPA,ENEL,"950,00","30.410.000,00","942,66","19.754.455,47","17.754.455,47",,,2025-02-2-Volume%20Giornaliero%20potabile.pdf,0,,,
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"945,71","23.016.208,55","21.016.208,55",2025-07-22-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,2%","-64.241,04"
1,ANCIPA,ENEL,"939,00","30.410.000,00","940,20","17.179.469,81","15.179.469,81",(*),,2025-01-23-Volume%20Giornaliero%20potabile.pdf,0,,,
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,46","24.889.905,55","22.889.905,55",2025-06-13-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,1%","-42.827,35"
1,ANCIPA,ENEL,"939,00","30.410.000,00","935,86","13.057.793,68","11.057.793,68",,,2025-01-15-Volume%20Giornaliero%20potabile.pdf,0,,,
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,38","24.804.250,83","22.804.250,83",2025-06-22-Volume%20Giornaliero%20Potabile.pdf,0,(*),"+ 0,0%","0,00"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,54","24.975.560,27","22.975.560,27",2025-05-9-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,2%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"944,76","21.999.058,90","19.999.058,90",2025-08-5-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,8%","-256.964,00"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,93","26.463.811,03","24.463.811,03",2025-04-15-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,2%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"941,77","18.811.170,90","16.811.170,90",2025-08-16-Volume%20Giornaliero%20Potabile.pdf,0,,"- 1,1%","-327.529,40"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,12","25.596.556,99","23.596.556,99",2025-03-10-Volume%20Giornaliero%20potabile_Refuso.pdf,0,,"- 0,6%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"945,96","23.283.879,55","21.283.879,55",2025-02-12-Volume%20Giornaliero%20potabile.pdf,0,,"+ 1,0%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"943,14","20.266.090,20","18.266.090,20",2025-08-11-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,9%","-288.342,50"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,99","25.457.368,07","23.457.368,07",2025-05-18-Volume%20Giornaliero%20Potabile.pdf,0,,"+ 0,3%","96.361,57"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"940,45","17.435.625,90","15.435.625,90",2025-09-3-Volume%20Giornaliero%20Potabile.pdf,0,(**),"+ 0,0%","0,00"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,67","25.114.749,19","23.114.749,19",2025-05-16-Volume%20Giornaliero%20Potabile.pdf,0,,"+ 0,9%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"942,32","19.393.084,05","17.393.084,05",2025-08-14-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,9%","-276.248,23"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"946,36","23.712.153,15","21.712.153,15",2025-07-10-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,1%","-44.534,20"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"943,96","21.142.640,50","19.142.640,50",2025-08-8-Volume%20Giornaliero%20Potabile.pdf,0,,"- 1,0%","-288.992,02"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,50","26.003.416,00","24.003.416,00",2025-03-03-Volume%20Giornaliero%20potabile.pdf,0,,"+ 0,4%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,38","24.804.250,83","22.804.250,83",2025-06-24-Volume%20Giornaliero%20Potabile.pdf,0,(*),"+ 0,0%","0,00"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,10","24.504.459,31","22.504.459,31",2025-02-19-Volume%20Giornaliero%20potabile.pdf,0,,"+ 0,4%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,38","24.804.250,83","22.804.250,83",2025-06-23-Volume%20Giornaliero%20Potabile.pdf,0,(*),"+ 0,0%","0,00"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"946,46","23.819.221,55","21.819.221,55",2025-07-8-Volume%20Giornaliero%20Potabile.pdf,0,,"+ 0,0%","10.706,84"
1,ANCIPA,ENEL,"939,00","30.410.000,00","941,76","18.800.630,26","16.800.630,26",,,2025-01-29-Volume%20Giornaliero%20potabile.pdf,0,,,
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,52","24.954.146,59","22.954.146,59",2025-05-10-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,1%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"946,35","23.701.446,31","21.701.446,31",2025-02-14-Volume%20Giornaliero%20potabile.pdf,0,,"+ 0,6%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"949,47","27.041.980,39","25.041.980,39",2025-03-31-Volume%20Giornaliero%20Potabile.pdf,0,,"+ 2,8%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"939,00","15.974.434,00","13.974.434,00",2025-09-23-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,3%","-79.068,00"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,05","25.521.609,11","23.521.609,11",2025-05-23-Volume%20Giornaliero%20Potabile.pdf,0,,"+ 0,0%","0,00"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,78","25.232.524,00","23.232.524,00",2025-04-22-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,5%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,38","24.804.250,83","22.804.250,83",2025-06-18-Volume%20Giornaliero%20Potabile.pdf,0,(*),"+ 0,0%","0,00"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,97","26.506.638,40","24.506.638,40",2025-04-10-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,5%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,40","25.896.348,51","23.896.348,51",2025-03-02-Volume%20Giornaliero%20potabile.pdf,0,,"+ 0,5%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,57","25.007.680,79","23.007.680,79",2025-06-10-Volume%20Giornaliero%20Potabile_rev.pdf,0,,"- 0,1%","-32.120,52"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,76","26.281.794,75","24.281.794,75",2025-04-16-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,6%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"940,83","17.827.903,14","15.827.903,14",2025-08-23-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,2%","-72.600,64"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,23","25.714.332,23","23.714.332,23",2025-03-25-Volume%20Giornaliero%20potabile.pdf,0,,"+ 0,0%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"945,67","22.973.381,19","20.973.381,19",2025-07-24-Volume%20Giornaliero%20Potabile.pdf,0,(*),"+ 0,0%","0,00"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,58","26.089.071,63","24.089.071,63",2025-03-04-Volume%20Giornaliero%20potabile.pdf,0,,"+ 0,3%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,38","24.804.250,83","22.804.250,83",2025-07-3-Volume%20Giornaliero%20Potabile.pdf,0,(*),"+ 0,0%","0,00"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"944,29","21.495.862,97","19.495.862,97",2025-02-9-Volume%20Giornaliero%20potabile.pdf,0,,"+ 2,36%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,22","25.703.625,39","23.703.625,39",2025-03-19-Volume%20Giornaliero%20potabile.pdf,0,,"- 0,1%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,55","24.986.267,11","22.986.267,11",2025-02-26-Volume%20Giornaliero%20potabile.pdf,0,,"+ 0,2%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"946,54","23.904.876,27","21.904.876,27",2025-07-6-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,4%","-117.775,24"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"949,48","27.052.687,23","25.052.687,23",2025-04-1-Volume%20Giornaliero%20Potabile.pdf,0,,"+ 0,0%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,38","24.804.250,83","22.804.250,83",2025-06-15-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,1%","-32.120,52"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,93","26.463.811,03","24.463.811,03",2025-04-12-Volume%20Giornaliero%20Potabile.pdf,0,,"+ 0,2%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"945,93","22.716.417,03","20.716.417,03",2025-07-18-Volume%20Giornaliero.pdf,0,,"- 1,9%","-588.876,20"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,78","25.232.524,43","23.232.524,43",2025-06-04-Volume%20Giornaliero%20Potabile.pdf,0,,"+ 0,3%","85.654,72"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"948,76","26.281.794,75","24.281.794,75",2025-04-17-Volume%20Giornaliero%20Potabile.pdf,0,(*),"+ 0,0%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"942,08","19.138.700,30","17.138.700,30",2025-08-15-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,8%","-254.383,75"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,69","25.136.162,87","23.136.162,87",2025-02-27-Volume%20Giornaliero%20potabile.pdf,0,,"+ 0,5%",
1,ANCIPA,ENEL,"939,00","30.410.000,00","938,05","15.051.883,62","13.051.883,62",,,2025-01-18-Volume%20Giornaliero%20potabile.pdf,0,,,
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"949,39","26.956.325,67","24.956.325,67",2025-04-6-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,1%",
1,ANCIPA,ENEL,"950,00","30.410.000,00","943,07","20.191.390,77","18.191.390,77",,,2025-02-5-Volume%20Giornaliero%20potabile.pdf,0,,,
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,38","24.804.250,83","22.804.250,83",2025-06-30-Volume%20Giornaliero%20Potabile.pdf,0,(*),"+ 0,0%","0,00"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,97","25.435.954,39","23.435.954,39",2025-05-28-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,1%","-21.413,68"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"945,11","22.373.798,15","20.373.798,15",2025-08-2-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,1%","-42.827,36"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"945,00","22.256.022,90","20.256.022,90",2025-08-4-Volume%20Giornaliero%20Potabile.pdf,0,,"- 0,1%","-21.413,69"
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"947,78","25.232.524,00","23.232.524,00",2025-04-23-Volume%20Giornaliero%20Potabile_0.pdf,0,,"+ 0,0%",
1,ANCIPA,ENEL,"30.410.000,00","950,00","30.410.000,00",n.d.,"939,90","16.874.341,24","14.874.341,24",2025-09-8-Volume%20Giornaliero%20Potabile_0.pdf,0,,"- 0,1%","-20.285,76"
1,ANCIPA,ENEL,"950,00","30.410.000,00","942,08","19.138.700,30","17.138.700,30",,,2025-01-30-Volume%20Giornaliero%20potabile.pdf,0,,,
